# properties to fill in CR1.lqntmp
# names and values are string trimmed.
# D_KB_cpu    = 0.0190
N_WPS         = 1
# T_per_P tasks per processor. Als dit 1 is, is er maar 1 task-thread op de processor actief, die evt synchroon aan het wachten is.
# als deze waarde te groot is, bv gelijk aan N, duurt het berekenen heel lang.
T_per_P       = 3
NT_Http       = 30
NT_WPS        = 20

# Service demands
D_BrKB        = 0.1
D_HttpKB      = 0.005
D_WPSKB       = 0.02
D_DBSettings  = 0.1
D_LDAPInlog   = 0.2
D_BSBZoek     = 0.002
D_GGHHZoek    = 0.02
D_BSBnwltc    = 0.1

